Location;CrimeRate;CrimesAgainstPhysicalIntegrity;TheftOrRobbery;Carjacking;DrunkDriving;DrivingWithoutLicense;CrimesAgainstNationalHeritage
1111601: Arcos de Valdevez;29.3;6;0;1.6;1.9;.7;11.7
1111602: Caminha;29.3;4.6;? ?;3.2;1.8;.6;14
1111603: Melgaço;26.5;4;? ?;.6;1.6;.6;11.5
1111604: Monção;17.9;3.3;0;1.4;.7;.6;7.3
1111605: Paredes de Coura;25;3.2;0;.7;2.7;.6;11.3
1111606: Ponte da Barca;23;4.3;? ?;1.1;1.4;.3;7.3
1111607: Ponte de Lima;19.9;3.3;? ?;1.9;.9;.3;9.9
1111608: Valença;34.4;4.8;.2;2;2.3;1;15.2
1111609: Viana do Castelo;26.5;4.9;.2;2.1;1.6;1;12.4
1111610: Vila Nova de Cerveira;30.6;5.5;0;1.9;2.4;1.3;14.2
1120301: Amares;24;5.2;? ?;1.9;1.5;.6;10.2
1120302: Barcelos;19.6;4.2;.1;1.8;.7;.4;9.9
1120303: Braga;25.4;4.2;.5;3.9;.7;.4;15.1
1120306: Esposende;25;3.6;? ?;3.7;.8;.8;14.9
1120310: Terras de Bouro;26;3;0;4.3;1.9;0;11.7
1120313: Vila Verde;28.7;4.3;.1;2.9;.7;.6;13.9
1190304: Cabeceiras de Basto;21.9;4.3;? ?;.6;.9;? ?;8.2
1190307: Fafe;23;3.8;.1;1.5;1.3;.8;10.9
1190308: Guimarães;19;3.8;.2;2.5;.8;.4;9.7
1191705: Mondim de Basto;22.4;4.5;0;.9;.7;? ?;9.7
1190309: Póvoa de Lanhoso;24.3;4.3;? ?;2.5;1.8;.5;10.1
1190311: Vieira do Minho;25.6;4.8;? ?;1.1;1.2;1;10.1
1190312: Vila Nova de Famalicão;21.5;4.2;.3;2.6;1.5;.6;10.6
1190314: Vizela;17.5;2.8;.1;1.3;1.5;.9;6.2
11A0104: Arouca;21;4.3;0;.8;1.4;.7;7
11A0107: Espinho;32.2;6.8;1;3.3;.5;.3;16.3
11A1304: Gondomar;20.7;4.5;.6;3.1;.7;.9;10.1
11A1306: Maia;26.8;3.3;.5;6.5;.9;.9;18
11A1308: Matosinhos;28.5;4.6;.8;6.5;.3;.8;17.5
11A0113: Oliveira de Azeméis;19.1;4.2;.1;1.2;2.8;.8;6.8
11A1310: Paredes;19.4;3.9;.3;2.4;.7;.8;9.6
11A1312: Porto;56.2;6.6;2.2;15.1;1;1.8;36.5
11A1313: Póvoa de Varzim;24;4.4;.4;4.4;.4;.3;14.6
11A0109: Santa Maria da Feira;24;4.9;.2;2.2;3.3;1.2;9.9
11A1314: Santo Tirso;21;4.1;.2;2.1;.9;.4;10.8
11A0116: São João da Madeira;27.2;5.3;.3;3.2;.7;1.3;14.6
11A1318: Trofa;19.4;3;? ?;3.2;.7;.4;11
11A0119: Vale de Cambra;18.4;2.5;? ?;1.4;3.2;.8;7.5
11A1315: Valongo;22.3;4.1;.3;3.9;.4;.5;12.5
11A1316: Vila do Conde;27.7;3.9;.4;5.1;2.2;1.8;14.4
11A1317: Vila Nova de Gaia;27.3;4.8;.4;5.1;.8;1.5;15.5
11B1702: Boticas;21.5;2.6;? ?;? ?;0;.8;6.1
11B1703: Chaves;25.1;5.3;.3;1.1;1.5;1;8.9
11B1706: Montalegre;35.8;4.4;? ?;1.4;.5;? ?;10.6
11B1709: Ribeira de Pena;21.2;3.8;0;? ?;1;? ?;8.5
11B1712: Valpaços;27.5;5.3;.3;1;1.2;.8;9.1
11B1713: Vila Pouca de Aguiar;22.5;2.6;? ?;1.3;.6;.9;9.9
11C1301: Amarante;21.5;4.1;.1;1;2.5;1.7;7.5
11C1302: Baião;18.6;4.5;? ?;.5;.8;.4;5.5
11C0106: Castelo de Paiva;16.5;2.9;? ?;.8;1.2;.4;7.3
11C0305: Celorico de Basto;19.2;2.9;.2;? ?;.8;1;5.9
11C1804: Cinfães;19.7;3.8;.2;1.2;1.7;1;7.9
11C1303: Felgueiras;22.7;3.6;.1;2.1;1.9;1.2;9.4
11C1305: Lousada;19.5;3;.2;1.7;1.2;1.4;8.7
11C1307: Marco de Canaveses;20;3.5;? ?;1.7;1.2;1.1;8.4
11C1309: Paços de Ferreira;19.7;3.4;.2;1.6;1.9;1.1;8.1
11C1311: Penafiel;19.3;4.5;.1;2.5;.7;.7;9.5
11C1813: Resende;22;5.2;0;? ?;2.4;1;6.8
11D1701: Alijó;19.9;4.5;0;1;1.4;.3;8
11D1801: Armamar;14.9;3.8;0;.9;? ?;1;6.1
11D0403: Carrazeda de Ansiães;24.1;5.2;0;.7;.7;.7;9.3
11D0404: Freixo de Espada à Cinta;25;4.9;0;? ?;? ?;? ?;9.9
11D1805: Lamego;17.9;3.2;.4;.7;.6;.5;7.5
11D1704: Mesão Frio;20.8;5.8;0;1.8;1.3;1;7.1
11D1807: Moimenta da Beira;26.2;5.8;? ?;1;2;1.8;9.9
11D1707: Murça;24.1;4.6;? ?;1.1;.9;? ?;7.8
11D1812: Penedono;16.7;3.1;0;? ?;2.3;? ?;6.2
11D1708: Peso da Régua;18.6;4.6;? ?;.9;1.2;.6;7
11D1710: Sabrosa;20.6;4.4;0;.9;.7;.7;9
11D1711: Santa Marta de Penaguião;11.1;2.3;0;.8;? ?;? ?;3.7
11D1815: São João da Pesqueira;18.6;4.7;0;? ?;.7;1;6.7
11D1818: Sernancelhe;16.2;3.2;0;0;1.3;? ?;5.4
11D1819: Tabuaço;11.1;2.7;0;.5;1;.5;3.8
11D1820: Tarouca;17.8;5.1;0;1.3;1.3;.9;6.8
11D0409: Torre de Moncorvo;32.5;5.8;0;.5;2.4;.8;12.1
11D0914: Vila Nova de Foz Côa;33.9;7.9;0;? ?;5;1.9;10
11D1714: Vila Real;22.4;4.6;.2;1.7;.8;.5;10.3
11E0401: Alfândega da Fé;20.9;3.3;0;? ?;.9;? ?;8.9
11E0402: Bragança;24.5;4;.2;1.5;.9;.7;11.8
11E0405: Macedo de Cavaleiros;23.2;4.6;0;.4;1.4;.8;10.6
11E0406: Miranda do Douro;23.7;3.3;0;.4;.9;.6;8.6
11E0407: Mirandela;26.6;4.7;? ?;1.2;1.1;1.3;10.9
11E0408: Mogadouro;18.6;3.9;? ?;.6;2.5;.4;5.9
11E0410: Vila Flor;32.8;7;? ?;1;2.3;.7;14.1
11E0411: Vimioso;27.3;2.3;0;? ?;2.3;1;11.6
11E0412: Vinhais;20.4;3.8;0;? ?;.5;? ?;7.5
16B1001: Alcobaça;21.7;3.2;.3;1.4;1.7;1.3;11.2
16B1101: Alenquer;21.7;3.7;.3;1.5;.9;1;10.7
16B1102: Arruda dos Vinhos;23.2;3.4;? ?;.6;.9;1.6;11
16B1005: Bombarral;21.2;4.4;.2;1.5;1.6;1.8;8.8
16B1104: Cadaval;23.6;3.5;.2;3.1;.4;.4;14.6
16B1006: Caldas da Rainha;20.9;3.6;.3;1.7;1;.8;10.9
16B1108: Lourinhã;23.8;4.6;.4;1.6;1;.9;11.5
16B1011: Nazaré;28.9;5.3;.6;2.6;.9;1.5;15.1
16B1012: Óbidos;21.3;2.6;0;2;1.5;1.7;10.4
16B1014: Peniche;26.8;5;.6;3.6;1.5;1;13.2
16B1112: Sobral de Monte Agraço;35.2;6.6;? ?;1.1;1.9;2.3;14.4
16B1113: Torres Vedras;23.5;3.6;.2;1.6;1;1.3;11.9
16D0101: Águeda;26.8;5.2;.2;1.8;2;1.1;13.1
16D0102: Albergaria-a-Velha;32.7;6.1;.3;1.9;2.3;1.1;14.6
16D0103: Anadia;28.3;4.1;.2;1.9;3.6;1.5;12.8
16D0105: Aveiro;28.8;4.6;.6;3.6;1.4;1.1;16.9
16D0108: Estarreja;28.8;5;.2;2.8;2;.8;15.3
16D0110: Ílhavo;29;5.1;.3;3.1;2.8;.9;15.4
16D0112: Murtosa;25.7;6.7;? ?;1.8;1.3;.9;10.7
16D0114: Oliveira do Bairro;30.7;5;.2;1.5;3;1.3;13.2
16D0115: Ovar;23.3;4.9;.2;2.4;1;.5;10.6
16D0117: Sever do Vouga;24.9;3.4;? ?;1.2;1.3;.4;14.1
16D0118: Vagos;20.3;4;? ?;1.8;1.5;1.3;10.8
16E0601: Arganil;23.6;5.2;? ?;.8;1.4;? ?;11.7
16E0602: Cantanhede;29;4.7;.2;1.6;1.4;1.1;16.3
16E0603: Coimbra;24.2;4.3;.8;1.8;1.1;.9;11.8
16E0604: Condeixa-a-Nova;13.7;2.9;0;.9;.6;0;7
16E0605: Figueira da Foz;25.8;4.7;.4;2.9;1.1;1;13.7
16E0606: Góis;21.7;4.5;0;.8;? ?;? ?;9.5
16E0607: Lousã;20;3.5;0;1.1;.5;.7;9.5
16E0111: Mealhada;22.5;3.8;? ?;1.3;2.4;1.1;10.2
16E0608: Mira;30.7;4.7;.4;3.3;2.3;1.3;16.2
16E0609: Miranda do Corvo;16.2;4.6;? ?;.4;.9;.6;6.5
16E0610: Montemor-o-Velho;16.8;2.9;? ?;1.8;1.2;.2;9.1
16E1808: Mortágua;21.4;3.2;? ?;1.8;3.6;1.6;9.5
16E0611: Oliveira do Hospital;19.4;5;? ?;.7;2.5;.6;7.2
16E0612: Pampilhosa da Serra;14.6;4.5;0;0;? ?;? ?;7.7
16E0613: Penacova;15.5;2.8;0;.7;1.1;.2;9
16E0614: Penela;17.4;2;0;.7;1.7;? ?;8.5
16E0615: Soure;15.7;3.8;? ?;.9;.4;.5;7.6
16E0616: Tábua;25;5.5;0;1.2;1.2;1.3;10.8
16E0617: Vila Nova de Poiares;19.7;3.4;0;1.6;1.7;.6;9.3
16F1002: Alvaiázere;24.4;2.9;0;1.5;1.4;.6;13.7
16F1003: Ansião;13.9;2.3;0;? ?;1.2;.8;6.1
16F1004: Batalha;18.5;3.2;? ?;1.6;1.6;.9;9
16F1007: Castanheira de Pêra;24.4;6.6;0;? ?;3.1;1.9;8.9
16F1008: Figueiró dos Vinhos;23.9;3.4;? ?;1.4;3.8;.7;8.8
16F1009: Leiria;22.2;3.7;.4;1.9;.8;.8;12.5
16F1010: Marinha Grande;33.1;6.8;.6;3.9;1.5;2;16.5
16F1013: Pedrógão Grande;31.3;7;0;? ?;3.5;0;12.3
16F1015: Pombal;21;2.8;? ?;1.4;2.9;1.5;8.7
16F1016: Porto de Mós;19.8;3.9;? ?;1.1;1.3;1.1;8.7
16G0901: Aguiar da Beira;16.8;3.5;0;0;3;0;4.7
16G1802: Carregal do Sal;27.9;5;0;1.4;3;.4;13.4
16G1803: Castro Daire;17.2;3.5;0;1.2;1.7;.3;7
16G1806: Mangualde;25.7;4.6;? ?;1.6;2.2;.9;11.3
16G1809: Nelas;25.2;4.5;.4;1.6;1.8;.6;13.7
16G1810: Oliveira de Frades;24.6;5.7;0;2.7;.9;.6;12.4
16G1811: Penalva do Castelo;19.3;5.7;? ?;? ?;1;.6;9
16G1814: Santa Comba Dão;23.5;4.4;? ?;1.1;2.4;.7;10.5
16G1816: São Pedro do Sul;15.8;3.7;0;.6;.8;.3;7.4
16G1817: Sátão;11.9;2.1;0;.7;1.5;.5;4.9
16G1821: Tondela;21.9;3.6;? ?;1.3;1.7;.6;11.5
16G1822: Vila Nova de Paiva;17.3;4.7;? ?;? ?;1.9;.6;5.8
16G1823: Viseu;22.7;3.6;.3;1.6;1;.5;13
16G1824: Vouzela;22.6;5;? ?;1.2;1.6;.4;11.8
16H0502: Castelo Branco;27.3;4.1;? ?;.8;1.5;.8;13.1
16H0505: Idanha-a-Nova;36.1;4.9;0;.4;2.6;1.1;14.6
16H0506: Oleiros;15.6;2.6;0;? ?;? ?;? ?;6.4
16H0507: Penamacor;24.6;5.3;0;.6;? ?;0;11.9
16H0508: Proença-a-Nova;15;4.7;0;? ?;? ?;? ?;5.9
16H0511: Vila Velha de Ródão;29.9;4.1;? ?;? ?;1;1;13.7
16I1401: Abrantes;19.3;3.7;.2;.5;1.1;.4;8.7
16I1402: Alcanena;23.5;4.2;? ?;1.3;.3;? ?;13.1
16I1408: Constância;16.8;3.9;0;.7;0;? ?;7.9
16I1410: Entroncamento;22.4;3.7;1.2;2.8;.6;1.2;12.8
16I1411: Ferreira do Zêzere;17.6;3;? ?;.6;1.9;.5;8.2
16I1413: Mação;19.9;3.7;0;.8;.8;? ?;9.5
16I1421: Ourém;21.1;3.7;.1;.8;1.7;1;9.2
16I1417: Sardoal;28.5;4.8;0;? ?;2.7;? ?;7.8
16I0509: Sertã;24.2;4.1;? ?;.4;.7;.3;11.3
16I1418: Tomar;25.8;4.7;.2;1.5;1.3;.9;12.8
16I1419: Torres Novas;24.2;2.8;.2;1.3;1.3;1.1;13.4
16I0510: Vila de Rei;22.8;3;0;? ?;1.2;? ?;13.5
16I1420: Vila Nova da Barquinha;20.1;3.3;? ?;.8;.5;1.2;8.9
16J0902: Almeida;34.9;3.6;0;1.4;3.3;.7;11.9
16J0501: Belmonte;34.3;8.8;0;.6;2.2;1.4;12.5
16J0903: Celorico da Beira;25.8;4.5;0;1.7;2.2;? ?;11.2
16J0503: Covilhã;26.4;6.2;.3;.6;1.2;.3;11.4
16J0904: Figueira de Castelo Rodrigo;25.8;5.9;0;? ?;? ?;? ?;8.8
16J0905: Fornos de Algodres;19.2;2.9;? ?;.9;3.1;1.3;7.7
16J0504: Fundão;36.5;5.7;.2;1.3;1.9;.8;18.3
16J0906: Gouveia;25.6;4.8;0;? ?;3.3;.4;7.6
16J0907: Guarda;19.9;3.3;.3;.7;2.2;.4;8.2
16J0908: Manteigas;15.7;5.4;0;1;? ?;0;5.7
16J0909: Mêda;25.4;6.3;0;? ?;3.7;0;9.8
16J0910: Pinhel;29.9;4.7;? ?;? ?;1.7;.8;7.7
16J0911: Sabugal;19.1;3.4;0;.4;1.4;.9;8.5
16J0912: Seia;27.3;6.2;? ?;.5;2.3;.9;9.7
16J0913: Trancoso;19.1;3.9;0;.8;1.5;.6;6.5
1701502: Alcochete;30.9;4;.3;4.8;.9;1.4;17.5
1701503: Almada;34;5.1;1.9;4.2;.5;.9;21.2
1701115: Amadora;27;4.9;2;3;.8;1.5;13.9
1701504: Barreiro;39.4;7.1;1.9;3;1;2.2;20.4
1701105: Cascais;25.2;4;1.1;2.9;.6;.5;15.5
1701106: Lisboa;49.7;5.6;2.9;5.8;.9;3;29.7
1701107: Loures;25.4;4.3;.7;2.3;1.2;2.3;12
1701109: Mafra;22.8;3.3;.2;1.5;1.2;1.3;11.4
1701506: Moita;34.4;7.7;1.1;2.4;.9;1.5;16
1701507: Montijo;33.6;4.3;.6;2.8;1.5;2.9;17.7
1701116: Odivelas;18.8;3.9;.9;2.2;.5;.9;9.8
1701110: Oeiras;22.5;3.6;1.1;2.1;1.1;2;11.2
1701508: Palmela;32.8;5.6;.7;1.8;1.2;1.2;16.8
1701510: Seixal;23.3;4.1;1.1;2.5;.5;1.2;12.7
1701511: Sesimbra;38.5;5.3;.6;3.2;3.6;2.8;17.7
1701512: Setúbal;34.4;6.5;.9;3.8;.5;1.6;17.4
1701111: Sintra;26.2;4.5;1.1;2.7;.7;1.3;14.8
1701114: Vila Franca de Xira;22.3;4.1;.6;1.8;1.2;1.1;11.2
1811501: Alcácer do Sal;38.3;6.4;? ?;4.2;2.2;1.2;17.9
1811505: Grândola;54.4;8.3;? ?;2.1;5.1;2.7;21.4
1810211: Odemira;28.6;4.3;.4;2.2;1.8;1.4;12.5
1811509: Santiago do Cacém;22.5;4.7;.2;1;1.6;1;9.1
1811513: Sines;41.5;6.8;0;2.3;4.7;1.6;17.4
1840201: Aljustrel;24.1;5.8;? ?;1;1.7;.7;8.6
1840202: Almodôvar;28.4;6;0;.9;.5;.6;8.1
1840203: Alvito;36.1;5.3;? ?;1.2;? ?;0;15
1840204: Barrancos;46.2;7.4;0;? ?;? ?;1.8;20.3
1840205: Beja;27.8;4.9;.2;1.9;1.8;1;12
1840206: Castro Verde;20.3;3.8;? ?;.6;3;.6;7.5
1840207: Cuba;20.9;3.7;0;.9;1.8;1.5;7.3
1840208: Ferreira do Alentejo;32.5;5.4;0;1.9;1.4;.6;15.4
1840209: Mértola;28.4;2.6;0;.7;1.8;1;14.2
1840210: Moura;23.2;3.9;? ?;.7;.8;.7;10.4
1840212: Ourique;27.1;4.4;0;? ?;2.2;1.3;8.6
1840213: Serpa;18.6;3.5;0;.6;1.2;.6;8.7
1840214: Vidigueira;30.5;7.3;? ?;1.1;1.1;.5;11.1
1851403: Almeirim;31.7;3.7;.3;4.1;1.2;1.1;17.9
1851404: Alpiarça;26.8;4.9;? ?;1.4;? ?;1.9;11.7
1851103: Azambuja;36.5;4.8;.6;2.3;2.3;2.5;17.6
1851405: Benavente;30.9;5.1;.3;1.9;1.4;1.9;15.2
1851406: Cartaxo;22.1;3.8;.4;1.4;.7;1.2;11.9
1851407: Chamusca;22.8;3.5;? ?;1;1.2;.4;12.2
1851409: Coruche;32.4;5.2;.3;1.3;1.8;1.5;14.4
1851412: Golegã;23.8;3.4;0;1.3;? ?;.8;14.7
1851414: Rio Maior;25.5;4.5;? ?;1.6;1.4;1.4;12.4
1851415: Salvaterra de Magos;29.8;4.9;.3;.8;2.2;1.8;11.8
1851416: Santarém;28.2;5;.3;2.1;1.1;1.1;14.6
1861201: Alter do Chão;23.6;4.5;0;1;1.3;? ?;11.5
1861202: Arronches;12.3;1.4;? ?;0;1.4;0;7.6
1861203: Avis;43.6;6.9;? ?;1.2;4.1;2.1;17.9
1861204: Campo Maior;50.8;9.2;? ?;2.6;3.9;3.3;26.1
1861205: Castelo de Vide;26;8;0;? ?;? ?;0;8.3
1861206: Crato;22.6;4.9;0;? ?;1;1;10.1
1861207: Elvas;42.7;6.6;.7;2.2;3.6;3.1;18.2
1861208: Fronteira;17.7;3.8;0;0;? ?;? ?;8.5
1861209: Gavião;24.8;3.1;0;.9;.9;1.3;13.2
1861210: Marvão;25.5;4.4;0;? ?;5.4;? ?;4.4
1861211: Monforte;46.5;5.1;0;? ?;2;4.1;27.1
1861212: Nisa;21.6;4.9;? ?;? ?;1.2;? ?;7.7
1861213: Ponte de Sor;32.9;6.1;0;1.9;4.2;1.3;14.1
1861214: Portalegre;23;5.3;? ?;.6;1.5;.8;9.6
1861215: Sousel;23.6;6.2;0;? ?;? ?;? ?;9.5
1870701: Alandroal;17.4;3.1;? ?;? ?;.8;? ?;9.8
1870702: Arraiolos;20.5;2;? ?;1.5;1.3;.7;11.2
1870703: Borba;26.1;4.2;? ?;2.1;? ?;? ?;15.9
1870704: Estremoz;24.8;3.9;.4;1;1;1.2;12.7
1870705: Évora;20.6;4.5;.5;2.1;.8;1.1;9.8
1870706: Montemor-o-Novo;23.2;4;.3;1.5;1.1;.5;11.6
1870707: Mora;28;6.2;? ?;1.2;1.2;0;12.9
1870708: Mourão;36.2;4.9;? ?;2.5;1.6;? ?;18.9
1870709: Portel;24.4;4.8;? ?;1;1.7;? ?;11.9
1870710: Redondo;22.3;4;.5;.8;1.1;.5;11.3
1870711: Reguengos de Monsaraz;22.8;4.3;0;.6;.8;.4;11.2
1870712: Vendas Novas;28.1;6.1;0;1.6;2.4;.4;11.9
1870713: Viana do Alentejo;22.7;3.7;? ?;? ?;1.2;1.2;11
1870714: Vila Viçosa;10.8;1.6;0;? ?;? ?;? ?;6.3
1500801: Albufeira;61.3;8.1;1.2;4.8;3.6;3.1;32
1500802: Alcoutim;32.3;4.8;? ?;1.4;2.9;? ?;15.9
1500803: Aljezur;56.6;8.8;? ?;6.1;4.3;2.1;24.8
1500804: Castro Marim;33.9;5.3;.5;2.6;1.5;.8;18.7
1500805: Faro;46.9;7.7;1.6;5.2;1.3;2;27
1500806: Lagoa;48.4;7.5;.1;6.1;1.6;1.2;29.9
1500807: Lagos;40.9;6.9;.4;3.9;2.1;1.9;21.8
1500808: Loulé;51.3;8.6;1.1;4;2.3;1.2;29.5
1500809: Monchique;28.5;3.8;? ?;1;1.2;? ?;15.1
1500810: Olhão;43.4;7.5;1.4;5.4;1.2;1;26.2
1500811: Portimão;35.8;5.7;.8;3;1.5;1.5;17.8
1500812: São Brás de Alportel;36.6;7.1;1.3;1.7;1.3;.7;19.6
1500813: Silves;41.4;7.8;.4;3.2;1.8;.7;22
1500814: Tavira;40.3;6.1;1.3;2.3;1;1.2;23.3
1500815: Vila do Bispo;57.3;8;0;15.3;1.9;.8;33.8
1500816: Vila Real de Santo António;41.6;7.7;.8;2.3;2.6;1.9;19.5
2004301: Angra do Heroísmo;30.7;6.8;.2;1.2;1.2;1.8;13.6
2004501: Calheta;21.8;5.7;0;? ?;3.2;.9;? ?
2004901: Corvo;40.4;8.5;0;0;0;0;? ?
2004701: Horta;41.4;7.3;? ?;1.1;1.7;1;20.6
2004201: Lagoa;36.6;10.2;.3;.9;2.4;2.4;14.4
2004801: Lajes das Flores;23.3;5.5;0;0;? ?;0;11.6
2004601: Lajes do Pico;21.9;4;0;? ?;1.1;1.3;10.7
2004602: Madalena;32.3;6.3;0;.5;1.2;2.2;14.3
2004202: Nordeste;23.9;6.4;0;0;? ?;? ?;10.6
2004203: Ponta Delgada;41.7;7.8;.5;2.6;2.3;1.9;19.4
2004204: Povoação;25.4;6.4;0;? ?;1.4;.8;10.5
2004205: Ribeira Grande;57.6;13.6;.5;3.4;1.5;1.1;26.2
2004401: Santa Cruz da Graciosa;33;6.5;0;? ?;5;1.4;10.5
2004802: Santa Cruz das Flores;48.5;6.9;0;1.4;3.2;? ?;18.9
2004603: São Roque do Pico;41.8;7.9;0;1.2;1.8;3.1;16.2
2004502: Velas;34.5;5.9;0;.6;2.6;1.8;12.8
2004302: Vila da Praia da Vitória;29;5.7;? ?;1.3;1.7;1.2;14.5
2004101: Vila do Porto;23;6.1;0;? ?;.9;.9;9.1
2004206: Vila Franca do Campo;28.9;5.6;? ?;1;2.6;.6;13.5
3003101: Calheta;15.2;3.3;0;.5;3.3;.9;3.4
3003102: Câmara de Lobos;28.2;8.6;.9;1.4;4.1;1.1;8
3003103: Funchal;27.8;6.7;1;1.9;1.3;1;12.5
3003104: Machico;21.8;5.9;? ?;.6;1.4;.3;6.8
3003105: Ponta do Sol;13.4;2.8;0;.6;.5;.4;4.1
3003106: Porto Moniz;26.4;7.8;0;? ?;1.7;0;12.1
3003201: Região Autónoma da Madeira;30.6;7.7;? ?;.8;2.3;0;10.8
3003107: Ribeira Brava;28.9;8.1;0;1.1;3.7;.5;6.6
3003108: Santa Cruz;15.1;3.7;.1;.3;1.6;.5;5.4
3003109: Santana;12.5;4.1;0;.8;.9;0;4.1
3003110: São Vicente;17.2;4.3;0;? ?;5.3;1.6;2.7