Rooms,Bathrooms,ProprietyType,District,AverageSellPrice,AverageRentPrice
0,1,Apartament, Aveiro,126380.0,476.80555555555554
0,2,Apartament, Aveiro,204433.33333333334,606.25
1,1,Apartament, Aveiro,148788.0070546737,533.6704545454545
1,2,Apartament, Aveiro,163364.0625,657.1428571428571
2,1,Apartament, Aveiro,158429.49877750612,561.9565217391304
2,2,Apartament, Aveiro,215742.345,706.5555555555555
2,3,Apartament, Aveiro,270474.6478873239,866.6666666666666
3,1,Apartament, Aveiro,167859.3023255814,600.0
3,2,Apartament, Aveiro,199043.92572062084,701.4166666666666
3,3,Apartament, Aveiro,288511.3213213213,688.75
4,2,Apartament, Aveiro,229108.33333333334,14360.0
4,3,Apartament, Aveiro,343785.2594339623,1150.0
5,1,Apartament, Aveiro,280000.0,250.0
0,1,House, Aveiro,86450.0,200.0
1,1,House, Aveiro,59237.16216216216,312.5
2,1,House, Aveiro,85755.88311688312,583.3333333333334
2,2,House, Aveiro,142197.74736842106,150000.0
2,3,House, Aveiro,227454.54545454544,600.0
3,1,House, Aveiro,108812.9705882353,512.5
3,2,House, Aveiro,192601.88461538462,777.5
4,2,House, Aveiro,176889.79268292684,1016.6666666666666
4,3,House, Aveiro,293803.36363636365,1380.0
4,4,House, Aveiro,326759.656,1250.0
1,1,Apartament, Beja,70227.27272727272,400.0
2,1,Apartament, Beja,90902.48611111111,400.0
3,2,Apartament, Beja,113478.66216216216,410.0
1,1,House, Beja,50242.1875,337.5
1,2,House, Beja,54500.0,350.0
2,3,House, Beja,236392.63157894736,250.0
3,1,House, Beja,82569.79865771811,300.0
3,2,House, Beja,134037.47252747254,637.5
3,3,House, Beja,211386.84210526315,900.0
6,1,House, Beja,105750.0,600.0
0,1,Apartament, Braga,117419.34782608696,436.0810810810811
0,3,Apartament, Braga,185000.0,1100.0
1,1,Apartament, Braga,120342.11480362537,516.3225806451613
1,2,Apartament, Braga,176343.5483870968,693.3333333333334
2,1,Apartament, Braga,131903.15384615384,566.632911392405
2,2,Apartament, Braga,169129.80555555556,650.8730158730159
2,3,Apartament, Braga,226209.7014925373,850.0
3,1,Apartament, Braga,146710.7142857143,566.25
3,2,Apartament, Braga,168835.904159132,1845.3731343283582
3,3,Apartament, Braga,228086.94379844962,844.4827586206897
3,4,Apartament, Braga,264263.15789473685,800.0
4,1,Apartament, Braga,287325.0,680.0
4,2,Apartament, Braga,203532.54545454544,880.0
4,3,Apartament, Braga,276000.21014492755,928.5714285714286
4,4,Apartament, Braga,338936.5,962.5
5,3,Apartament, Braga,233225.0,1075.0
0,1,House, Braga,95876.19047619047,250.0
1,1,House, Braga,76305.71428571429,300.0
1,2,House, Braga,85166.66666666667,500.0
2,1,House, Braga,97864.8322147651,385.0
2,2,House, Braga,144017.39130434784,541.6666666666666
2,3,House, Braga,218000.0,450.0
3,1,House, Braga,133739.4685990338,473.3333333333333
3,2,House, Braga,195576.10722610724,1236.0
3,3,House, Braga,251539.17351598173,1237.0
3,4,House, Braga,294822.0732484076,933.3333333333334
4,3,House, Braga,264107.8431372549,938.0
4,4,House, Braga,345552.13675213675,1262.5
5,4,House, Braga,349610.25641025644,1350.0
6,4,House, Braga,359636.36363636365,2550.0
1,1,Apartament, Bragança,77800.0,375.0
2,1,Apartament, Bragança,81562.5,325.0
3,2,Apartament, Bragança,133272.3230769231,400.0
3,3,Apartament, Bragança,152500.0,65.0
5,3,Apartament, Bragança,116500.0,500.0
1,1,House, Bragança,45321.42857142857,242.5
2,1,House, Bragança,43132.41379310345,55.0
3,2,House, Bragança,142001.2068965517,400.0
3,3,House, Bragança,163264.70588235295,650.0
0,1,Apartament, Castelo Branco,60000.0,289.44444444444446
1,1,Apartament, Castelo Branco,85430.76923076923,359.0
1,2,Apartament, Castelo Branco,91444.44444444444,367.5
2,1,Apartament, Castelo Branco,74413.4,294.0
2,2,Apartament, Castelo Branco,122249.31506849315,550.0
3,1,Apartament, Castelo Branco,77875.0,366.6666666666667
3,2,Apartament, Castelo Branco,114505.97321428571,475.4166666666667
4,3,Apartament, Castelo Branco,180415.86666666667,750.0
5,2,Apartament, Castelo Branco,151666.66666666666,433.3333333333333
1,1,House, Castelo Branco,35828.085106382976,317.5
1,2,House, Castelo Branco,38500.0,100.0
2,1,House, Castelo Branco,51414.61983471074,347.5
3,1,House, Castelo Branco,53422.142857142855,400.0
3,2,House, Castelo Branco,94640.24390243902,362.5
4,2,House, Castelo Branco,107794.82142857143,600.0
4,3,House, Castelo Branco,165342.85714285713,600.0
0,1,Apartament, Coimbra,93293.75,395.0833333333333
0,2,Apartament, Coimbra,79500.0,525.0
1,1,Apartament, Coimbra,118036.9918699187,471.3370786516854
2,1,Apartament, Coimbra,122881.20280811233,546.551724137931
2,2,Apartament, Coimbra,181629.7004830918,680.625
2,3,Apartament, Coimbra,266825.0,800.0
3,1,Apartament, Coimbra,138344.92372881356,550.2857142857143
3,2,Apartament, Coimbra,173402.2698130009,743.5227272727273
3,3,Apartament, Coimbra,286055.787037037,700.0
4,1,Apartament, Coimbra,131406.25,730.0
4,2,Apartament, Coimbra,184688.0733944954,694.5454545454545
4,3,Apartament, Coimbra,305293.1975308642,1025.0
5,2,Apartament, Coimbra,249791.66666666666,180.0
5,3,Apartament, Coimbra,273547.61904761905,762.5
7,2,Apartament, Coimbra,390000.0,862.5
0,1,House, Coimbra,76399.93333333333,300.0
1,1,House, Coimbra,52868.53333333333,431.25
2,1,House, Coimbra,58178.37579617834,519.2857142857143
2,2,House, Coimbra,111140.80459770115,630.0
3,1,House, Coimbra,73104.51811594203,474.2857142857143
3,2,House, Coimbra,147714.56737588652,750.0
5,4,House, Coimbra,389460.31746031746,1400.0
10,4,House, Coimbra,403333.3333333333,3000.0
0,1,Apartament, Faro,143717.85714285713,529.3478260869565
0,2,Apartament, Faro,253636.36363636365,180.0
1,1,Apartament, Faro,186774.5424896647,602.9777777777778
1,2,Apartament, Faro,273354.32551319647,818.75
2,1,Apartament, Faro,202086.80642201836,2371.285714285714
2,2,Apartament, Faro,296291.5950439147,880.1494252873563
2,3,Apartament, Faro,382784.49242424243,1475.0
3,1,Apartament, Faro,280934.7551020408,735.7142857142857
3,2,Apartament, Faro,302408.3071828833,8100.731707317073
3,3,Apartament, Faro,399858.24294670846,1170.0
3,4,Apartament, Faro,493946.8085106383,1400.0
4,1,Apartament, Faro,439125.0,575.0
4,2,Apartament, Faro,281996.6857142857,975.0
5,2,Apartament, Faro,278400.0,1250.0
0,1,House, Faro,155168.75,375.0
1,1,House, Faro,160315.31818181818,446.55555555555554
1,2,House, Faro,211026.95652173914,640.0
2,1,House, Faro,210162.74647887325,538.9285714285714
2,2,House, Faro,316162.91282051284,940.0
2,3,House, Faro,400427.03166226915,1190.0
3,1,House, Faro,263309.0871212121,875.0
3,2,House, Faro,369867.2205005959,1875.0
3,3,House, Faro,441787.0257186082,1571.5384615384614
3,4,House, Faro,492168.28388746805,1585.7142857142858
4,2,House, Faro,359533.2742474916,1062.5
4,3,House, Faro,475606.9846625767,2200.0
4,4,House, Faro,524436.7041522491,2009.090909090909
5,2,House, Faro,348545.71428571426,1200.0
5,3,House, Faro,458695.20547945204,3000.0
5,4,House, Faro,492106.018957346,2700.0
7,2,House, Faro,361000.0,300.0
1,1,Apartament, Guarda,59214.28571428572,200.0
2,1,Apartament, Guarda,70633.33333333333,210.0
2,2,Apartament, Guarda,115488.88888888889,350.0
3,2,Apartament, Guarda,95611.0,483.3333333333333
2,1,House, Guarda,49898.34920634921,220.0
5,3,House, Guarda,151636.36363636365,1200.0
2,1,Apartament, Ilha Terceira,112909.53846153847,390.0
3,2,Apartament, Ilha Terceira,144444.44444444444,800.0
3,2,House, Ilha Terceira,167697.36842105264,600.0
0,1,Apartament, Ilha da Madeira,118764.70588235294,474.375
1,1,Apartament, Ilha da Madeira,152029.78056426332,690.6756756756756
1,2,Apartament, Ilha da Madeira,246850.0,650.0
2,1,Apartament, Ilha da Madeira,146766.75324675324,745.8333333333334
2,2,Apartament, Ilha da Madeira,241078.0394736842,1175.1666666666667
2,3,Apartament, Ilha da Madeira,311221.5189873418,1500.0
3,2,Apartament, Ilha da Madeira,290419.4623655914,1102.2727272727273
3,3,Apartament, Ilha da Madeira,388474.45255474455,2250.0
4,3,Apartament, Ilha da Madeira,477702.38095238095,1825.0
4,4,Apartament, Ilha da Madeira,539587.5,1500.0
1,1,House, Ilha da Madeira,112098.07692307692,421.6666666666667
2,1,House, Ilha da Madeira,130334.41739130435,666.6666666666666
3,2,House, Ilha da Madeira,244813.04545454544,725.0
3,3,House, Ilha da Madeira,343429.9342105263,1560.0
3,4,House, Ilha da Madeira,448537.88659793814,1500.0
4,2,House, Ilha da Madeira,215580.64516129033,750.0
4,3,House, Ilha da Madeira,335089.26470588235,2000.0
4,4,House, Ilha da Madeira,445777.77777777775,2300.0
5,2,House, Ilha da Madeira,237187.5,2800.0
2,1,House, Ilha de Porto Santo,174406.25,600.0
1,1,Apartament, Ilha de São Miguel,106141.73684210527,531.1111111111111
2,1,Apartament, Ilha de São Miguel,138562.19512195123,665.0
2,2,Apartament, Ilha de São Miguel,247267.94871794872,1150.0
3,1,Apartament, Ilha de São Miguel,119711.11111111111,683.3333333333334
3,2,Apartament, Ilha de São Miguel,216378.57142857142,975.0
4,3,Apartament, Ilha de São Miguel,294271.4285714286,650.0
1,1,House, Ilha de São Miguel,67009.73076923077,450.0
1,2,House, Ilha de São Miguel,97500.0,550.0
2,1,House, Ilha de São Miguel,78085.4574468085,400.0
2,2,House, Ilha de São Miguel,212086.625,600.0
4,2,House, Ilha de São Miguel,189052.48979591837,600.0
0,1,Apartament, Leiria,69057.14285714286,350.0
1,1,Apartament, Leiria,120433.83084577114,399.2
1,2,Apartament, Leiria,155193.33333333334,533.3333333333334
2,1,Apartament, Leiria,140226.73383084577,452.72727272727275
2,2,Apartament, Leiria,196011.88340807174,522.1818181818181
3,1,Apartament, Leiria,146964.70588235295,391.0
3,2,Apartament, Leiria,173888.2065359477,543.0882352941177
3,3,Apartament, Leiria,246623.86363636365,1100.0
4,2,Apartament, Leiria,203000.0,542.5
4,3,Apartament, Leiria,253012.19512195123,637.5
5,2,Apartament, Leiria,214225.0,783.3333333333334
1,1,House, Leiria,72160.0,440.0
1,2,House, Leiria,178857.14285714287,250.0
2,1,House, Leiria,82254.28703703704,422.85714285714283
3,2,House, Leiria,221968.4027237354,600.0
3,3,House, Leiria,273274.72292191436,900.0
4,2,House, Leiria,208502.34567901236,850.0
4,4,House, Leiria,367893.5260115607,800.0
5,3,House, Leiria,255953.59420289856,800.0
5,4,House, Leiria,355087.85714285716,2800.0
0,1,Apartament, Lisboa,280554.39790575916,728.801652892562
0,2,Apartament, Lisboa,456625.0,925.0
1,1,Apartament, Lisboa,316752.46195234434,1114.325849514563
1,2,Apartament, Lisboa,478436.7469879518,1507.1338582677165
1,3,Apartament, Lisboa,546875.0,725.0
2,1,Apartament, Lisboa,228310.62133645956,1286.093085106383
2,2,Apartament, Lisboa,407872.4765771393,2118.3773333333334
2,3,Apartament, Lisboa,509453.1073446328,2302.560975609756
2,4,Apartament, Lisboa,586666.6666666666,3521.4285714285716
3,1,Apartament, Lisboa,264464.99557522126,1075.8962264150944
3,2,Apartament, Lisboa,355880.2793367347,2172.2292682926827
3,3,Apartament, Lisboa,530852.4405144694,2498.744939271255
3,4,Apartament, Lisboa,626591.4285714285,4220.833333333333
4,1,Apartament, Lisboa,364016.12903225806,1291.6666666666667
4,2,Apartament, Lisboa,422308.64734299516,4063.1005917159764
4,3,Apartament, Lisboa,495964.14634146343,2463.150684931507
4,4,Apartament, Lisboa,637027.1028037383,4199.626865671642
5,1,Apartament, Lisboa,441055.55555555556,1100.0
5,2,Apartament, Lisboa,462711.53846153844,1874.4186046511627
5,3,Apartament, Lisboa,490116.6666666667,2759.2105263157896
5,4,Apartament, Lisboa,592000.0,3335.714285714286
6,2,Apartament, Lisboa,460000.0,2020.0
6,3,Apartament, Lisboa,343749.875,2326.777777777778
6,4,Apartament, Lisboa,553166.3333333334,2140.0
7,2,Apartament, Lisboa,647000.0,3060.0
8,2,Apartament, Lisboa,626000.0,4990.0
9,2,Apartament, Lisboa,554500.0,4500.0
9,3,Apartament, Lisboa,695000.0,2650.0
10,1,Apartament, Lisboa,452500.0,1400.0
0,1,House, Lisboa,85850.0,679.375
1,1,House, Lisboa,142073.6052631579,650.2631578947369
1,2,House, Lisboa,205863.63636363635,1491.6666666666667
2,1,House, Lisboa,135998.73684210525,716.5384615384615
2,2,House, Lisboa,230053.31325301205,2111.923076923077
2,3,House, Lisboa,404582.5714285714,2100.0
2,4,House, Lisboa,252725.0,1350.0
3,1,House, Lisboa,165844.47236180905,905.0
3,2,House, Lisboa,287966.1646341463,1735.5357142857142
3,3,House, Lisboa,389228.33113456465,2868.5714285714284
3,4,House, Lisboa,457690.09661835746,2950.0
4,1,House, Lisboa,188493.47826086957,1100.0
4,2,House, Lisboa,309326.0869565217,2025.2631578947369
4,3,House, Lisboa,429030.2226027397,2794.0
4,4,House, Lisboa,515523.43173431733,3755.813953488372
5,1,House, Lisboa,224782.14285714287,4500.0
5,3,House, Lisboa,435541.4556962025,1426.6666666666667
5,4,House, Lisboa,514944.3502824859,4502.777777777777
6,2,House, Lisboa,265446.4285714286,7150.0
6,4,House, Lisboa,496818.36734693876,6075.0
7,2,House, Lisboa,509090.9090909091,775.0
7,3,House, Lisboa,436923.07692307694,2300.0
7,4,House, Lisboa,389264.6666666667,5833.333333333333
8,4,House, Lisboa,489000.0,4866.666666666667
9,4,House, Lisboa,437333.3333333333,9250.0
10,4,House, Lisboa,395571.4285714286,8500.0
1,1,Apartament, Portalegre,49200.0,283.75
2,1,Apartament, Portalegre,55184.18421052631,170.0
4,3,Apartament, Portalegre,202500.0,700.0
1,1,House, Portalegre,38429.31034482759,450.0
2,1,House, Portalegre,53976.96721311475,550.0
3,1,House, Portalegre,53283.333333333336,395.0
4,3,House, Portalegre,248730.76923076922,685.0
0,1,Apartament, Porto,177657.1549636804,830.6676646706587
0,2,Apartament, Porto,220181.81818181818,700.0
1,1,Apartament, Porto,187163.70169082127,996.1839430894308
1,2,Apartament, Porto,242948.19170984457,818.5483870967741
2,1,Apartament, Porto,171187.08630609896,744.1098591549296
2,2,Apartament, Porto,239659.52361563517,3344.4127358490564
2,3,Apartament, Porto,299868.3879310345,1339.8076923076924
3,1,Apartament, Porto,182104.9504950495,855.9772727272727
3,2,Apartament, Porto,251705.98324022346,1014.4341736694678
3,3,Apartament, Porto,368332.8996539792,3750.8766233766232
3,4,Apartament, Porto,507197.550295858,2678.0
4,1,Apartament, Porto,429833.3333333333,1177.5
4,2,Apartament, Porto,284690.8256880734,1192.2448979591836
4,3,Apartament, Porto,436351.43454039,1599.1489361702127
4,4,Apartament, Porto,498811.68341708544,2384.722222222222
5,2,Apartament, Porto,309300.0,1344.4444444444443
5,3,Apartament, Porto,389172.0,1561.5384615384614
5,4,Apartament, Porto,576625.0,2373.6
6,3,Apartament, Porto,321125.0,1500.0
0,1,House, Porto,103854.16666666667,577.5
0,2,House, Porto,273725.0,2650.0
1,1,House, Porto,114388.08139534884,546.6666666666666
1,2,House, Porto,152792.8076923077,902.5
2,1,House, Porto,134709.59120879121,705.0
2,2,House, Porto,193370.4880546075,1038.0
2,3,House, Porto,302612.3214285714,1881.25
3,1,House, Porto,177015.71129707113,931.25
3,2,House, Porto,232112.43795620438,11650.681818181818
3,3,House, Porto,313758.92424242425,1740.0
3,4,House, Porto,396272.9841584158,2620.0
4,2,House, Porto,263890.3111888112,1241.6666666666667
4,3,House, Porto,342156.14652567974,1940.0
4,4,House, Porto,425838.36593591905,2273.0
5,2,House, Porto,250850.98039215687,1535.7142857142858
5,3,House, Porto,304001.2987012987,2750.0
5,4,House, Porto,426027.640625,2050.0
6,4,House, Porto,395700.0,1833.3333333333333
7,3,House, Porto,371000.0,1750.0
7,4,House, Porto,374227.2727272727,2200.0
0,1,Apartament, Santarém,65533.333333333336,310.0
1,1,Apartament, Santarém,95362.29508196721,437.77777777777777
2,1,Apartament, Santarém,85405.38108882522,485.2631578947368
2,2,Apartament, Santarém,125317.58695652174,560.0
3,1,Apartament, Santarém,82297.20408163265,506.25
3,2,Apartament, Santarém,109876.19732034105,564.0243902439024
3,3,Apartament, Santarém,202321.4814814815,575.0
4,2,Apartament, Santarém,123263.84146341463,408.0
4,3,Apartament, Santarém,178955.96153846153,783.3333333333334
5,2,Apartament, Santarém,114900.0,750.0
1,1,House, Santarém,57516.4375,458.3333333333333
2,1,House, Santarém,68092.33062880325,325.0
3,1,House, Santarém,81988.45833333333,510.0
3,2,House, Santarém,156373.2403628118,783.3333333333334
3,3,House, Santarém,203193.81666666668,750.0
4,2,House, Santarém,164381.0980392157,900.0
5,1,House, Santarém,94117.64705882352,360.0
5,2,House, Santarém,161932.1379310345,600.0
0,1,Apartament, Setúbal,178549.02777777778,507.8484848484849
1,1,Apartament, Setúbal,154697.13365384616,607.4368932038835
1,2,Apartament, Setúbal,292806.0,691.6666666666666
2,1,Apartament, Setúbal,137802.81686478455,1085.688775510204
2,2,Apartament, Setúbal,227090.15037593985,843.1388888888889
3,1,Apartament, Setúbal,141887.0182555781,723.4285714285714
3,2,Apartament, Setúbal,218881.22119023048,886.7272727272727
3,3,Apartament, Setúbal,358790.1913357401,1186.0
4,1,Apartament, Setúbal,197396.66666666666,883.3333333333334
4,2,Apartament, Setúbal,273298.3984375,987.7777777777778
4,3,Apartament, Setúbal,382052.6148409894,1990.0
0,1,House, Setúbal,116500.0,323.3333333333333
0,2,House, Setúbal,245000.0,900.0
1,1,House, Setúbal,117016.66666666667,582.6923076923077
1,2,House, Setúbal,130875.0,780.0
2,1,House, Setúbal,159678.46889952154,752.1428571428571
2,2,House, Setúbal,218281.05263157896,665.0
2,4,House, Setúbal,546809.5238095238,2000.0
3,1,House, Setúbal,212595.0485436893,925.0
3,2,House, Setúbal,284835.29206349206,1448.6666666666667
3,3,House, Setúbal,327677.95952380955,2016.6666666666667
3,4,House, Setúbal,405426.25498007966,1850.0
4,1,House, Setúbal,257354.13513513515,485.0
4,2,House, Setúbal,328559.56375838927,1000.0
4,3,House, Setúbal,386596.10408326663,2205.5555555555557
4,4,House, Setúbal,443988.8279773157,2050.0
5,1,House, Setúbal,189980.0,950.0
5,2,House, Setúbal,351176.70454545453,1625.0
5,3,House, Setúbal,384004.2732558139,2112.5
5,4,House, Setúbal,453906.97122302157,3090.0
6,2,House, Setúbal,254504.54545454544,2000.0
8,4,House, Setúbal,357400.0,2750.0
0,1,Apartament, Viana do Castelo,90316.66666666667,362.0
1,1,Apartament, Viana do Castelo,122878.48101265823,405.0
2,1,Apartament, Viana do Castelo,129838.25503355704,421.5625
2,2,Apartament, Viana do Castelo,163615.55555555556,630.0
3,1,Apartament, Viana do Castelo,134725.0,650.0
3,2,Apartament, Viana do Castelo,168391.47601476015,596.0
4,2,Apartament, Viana do Castelo,207531.25,575.0
4,3,Apartament, Viana do Castelo,313625.0,675.0
1,1,House, Viana do Castelo,75697.72727272728,500.0
2,1,House, Viana do Castelo,99039.13043478261,365.0
2,2,House, Viana do Castelo,153415.09433962265,800.0
3,1,House, Viana do Castelo,121282.55813953489,550.0
3,2,House, Viana do Castelo,205494.7594501718,400.0
3,3,House, Viana do Castelo,271280.25,800.0
3,4,House, Viana do Castelo,328972.85714285716,850.0
4,3,House, Viana do Castelo,291752.0994475138,875.0
1,1,Apartament, Vila Real,78961.53846153847,367.14285714285717
2,1,Apartament, Vila Real,113291.66666666667,462.5
3,1,Apartament, Vila Real,107980.0,331.42857142857144
3,2,Apartament, Vila Real,136827.9245283019,552.2222222222222
4,2,Apartament, Vila Real,140909.0909090909,550.0
4,3,Apartament, Vila Real,240416.66666666666,700.0
1,1,House, Vila Real,43757.142857142855,300.0
2,1,House, Vila Real,55093.604651162794,350.0
3,1,House, Vila Real,71164.0,200.0
3,2,House, Vila Real,122659.68253968254,650.0
3,3,House, Vila Real,198661.4,1000.0
4,3,House, Vila Real,208678.57142857142,650.0
4,4,House, Vila Real,285000.0,1250.0
0,1,Apartament, Viseu,102500.0,316.6666666666667
1,1,Apartament, Viseu,124211.68831168831,437.14285714285717
2,1,Apartament, Viseu,117681.81818181818,435.90909090909093
2,2,Apartament, Viseu,166912.3670886076,557.5
2,3,Apartament, Viseu,222954.54545454544,675.0
3,1,Apartament, Viseu,84406.25,483.3333333333333
3,2,Apartament, Viseu,146216.89814814815,521.9444444444445
3,3,Apartament, Viseu,220039.77272727274,800.0
4,1,Apartament, Viseu,96300.0,550.0
4,2,Apartament, Viseu,157288.46153846153,247.5
5,2,Apartament, Viseu,145000.0,425.0
5,3,Apartament, Viseu,258000.0,400.0
1,1,House, Viseu,40460.416666666664,365.0
2,1,House, Viseu,53884.06015037594,331.6666666666667
2,2,House, Viseu,87134.88372093023,362.5
3,1,House, Viseu,69100.27272727272,270.0
3,2,House, Viseu,132733.7606837607,548.3333333333334
4,3,House, Viseu,239237.19512195123,750.0
4,4,House, Viseu,293747.36842105264,1250.0
5,3,House, Viseu,172703.7037037037,3250.0
1,1,Apartament, Évora,66727.27272727272,475.0
2,1,Apartament, Évora,91748.70175438597,460.0
2,2,Apartament, Évora,83962.5,597.5
3,2,Apartament, Évora,122172.0,645.0
0,1,House, Évora,93750.0,270.0
1,1,House, Évora,59455.645161290326,12383.333333333334
2,1,House, Évora,74966.0632183908,383.3333333333333
2,2,House, Évora,147480.79365079364,812.5
3,1,House, Évora,84606.15384615384,300.0
3,2,House, Évora,179616.19626168226,825.0
3,3,House, Évora,207443.95833333334,100.0
4,1,House, Évora,130629.41176470589,775.0
