ProprietyType,District,AverageSellBathRooms,AverageRentBathRooms,AverageSellRooms,AverageRentRooms,AverageSellPrice,AverageRentPrice,PropertyArea
Apartament, Aveiro,1.9809257966969063,1.4984423676012462,2.332402884391719,1.7570093457943925,216090.57245871134,958.7788161993769,82.60551401869158
House, Aveiro,2.532233883058471,1.7666666666666666,3.353223388305847,2.6666666666666665,224743.35052473765,5730.333333333333,122.95266666666666
Apartament, Beja,1.5471698113207548,1.5,2.6745283018867925,2.0,105372.87735849057,380.0,96.25
House, Beja,1.5659526493799323,1.7777777777777777,2.80608793686584,2.5555555555555554,110046.94024802705,483.3333333333333,143.66666666666666
Apartament, Braga,2.037989829494466,1.6767676767676767,2.5028417588991925,2.165656565656566,179269.45617708645,952.2161616161616,102.73022222222222
House, Braga,2.7011635027556644,2.4545454545454546,3.2703612982241275,3.0,234619.86405388854,916.5909090909091,165.73863636363637
Apartament, Bragança,1.9365079365079365,1.5555555555555556,2.8095238095238093,1.8888888888888888,123995.64285714286,337.77777777777777,85.77777777777777
House, Bragança,2.0528455284552845,1.6,3.6422764227642275,2.0,134854.12601626015,318.0,112.0
Apartament, Castelo Branco,1.7572078907435509,1.434782608695652,2.6783004552352048,1.9130434782608696,110853.06676783005,387.0652173913044,79.13478260869564
House, Castelo Branco,1.7497076023391813,1.5,3.128654970760234,2.3333333333333335,95464.89824561404,370.8333333333333,108.33333333333333
Apartament, Coimbra,1.7972850678733032,1.3231707317073171,2.5019607843137255,1.7439024390243902,174092.80422322775,555.4268292682926,77.29878048780488
House, Coimbra,2.0647414997671167,1.375,3.3563111318118306,2.5833333333333335,160390.56171401957,646.25,117.16666666666667
Apartament, Faro,1.778742684538418,1.355263157894737,2.021616009061733,1.6403508771929824,271694.1304511988,1703.905701754386,77.45592105263158
House, Faro,2.6377626516720922,2.3454545454545452,3.206274045575614,2.6818181818181817,397332.01568511396,1242.3090909090909,132.63809090909092
Apartament, Guarda,1.7530120481927711,1.5714285714285714,2.825301204819277,2.2857142857142856,95217.6204819277,345.7142857142857,94.0
House, Guarda,1.8671679197994988,2.0,3.2656641604010024,3.5,102047.27318295739,710.0,153.5
Apartament, Ilha Terceira,1.4375,1.5,2.6875,2.0,130435.375,544.1666666666666,138.33333333333334
House, Ilha Terceira,1.6973180076628354,2.0,3.0114942528735633,3.0,137854.16475095786,600.0,166.0
Apartament, Ilha da Madeira,2.0028169014084507,1.5,2.238967136150235,1.5819672131147542,261230.39389671362,903.688524590164,87.08877049180327
House, Ilha da Madeira,2.621366849960723,1.9130434782608696,3.0274941084053415,2.3043478260869565,299159.91594658286,990.2173913043479,114.15217391304348
House, Ilha de Porto Santo,2.3783783783783785,1.0,2.9324324324324325,2.0,211201.93243243243,600.0,130.0
House, Ilha de Santa Maria,1.8571428571428572,1.0,3.4285714285714284,0.0,121421.42857142857,350.0,50.0
Apartament, Ilha de São Miguel,1.5693430656934306,1.303030303030303,2.197080291970803,2.1515151515151514,186136.39416058394,710.9090909090909,98.63
House, Ilha de São Miguel,1.5969827586206897,1.3333333333333333,3.0969827586206895,1.7777777777777777,150987.7780172414,477.77777777777777,95.66666666666667
Apartament, Leiria,1.7490774907749078,1.5317460317460319,2.520822351080654,2.1587301587301586,170817.96257248288,489.8333333333333,84.64301587301587
House, Leiria,2.3699788583509513,1.95,3.304087385482734,2.85,222254.61169837913,680.0,128.45499999999998
Apartament, Lisboa,1.7548239266763146,1.5496317643291706,2.2462614568258563,2.0696445725264168,361016.8199469368,1681.4273134806276,90.78999359590138
House, Lisboa,2.6469392365032753,2.604240282685512,3.4913033657104133,3.371024734982332,356361.73480912583,2596.3250883392225,165.34321554770318
Apartament, Portalegre,1.5454545454545454,1.3333333333333333,2.696969696969697,1.6666666666666667,85754.62121212122,334.1666666666667,67.96666666666667
House, Portalegre,1.5065502183406114,1.4,3.041484716157205,2.6,79666.89956331877,495.0,122.6
Apartament, Porto,2.016575682382134,1.54989816700611,2.198709677419355,1.7535641547861507,264182.41320099257,1482.4877800407332,85.29008146639511
House, Porto,2.640817765244977,2.2572815533980584,3.2881565033486075,2.7766990291262137,291090.9400775467,2488.6116504854367,141.10373786407766
Apartament, Santarém,1.7995482778091474,1.7047619047619047,2.722755505364201,2.5238095238095237,113639.07566346697,530.0,101.19066666666667
House, Santarém,1.9784706755753527,1.411764705882353,3.2275426874536004,2.7058823529411766,148470.04454342983,539.1176470588235,107.43588235294118
Apartament, Setúbal,1.6542553191489362,1.3357664233576643,2.439148936170213,2.021897810218978,202545.6895744681,873.5346715328467,80.80412408759125
House, Setúbal,2.794346008361537,2.2083333333333335,3.531554847700577,2.90625,344940.9874576946,1446.1458333333333,145.013125
Apartament, Viana do Castelo,1.854970760233918,1.3333333333333333,2.4444444444444446,1.8833333333333333,172319.14619883042,476.5833333333333,86.534
House, Viana do Castelo,2.329707681849082,2.1818181818181817,3.2059823249490145,2.727272727272727,221587.45887151596,652.7272727272727,145.45454545454547
Apartament, Vila Real,1.841726618705036,1.4375,2.6690647482014387,2.46875,134156.69064748203,448.75,91.4375
House, Vila Real,2.123684210526316,2.0,3.2526315789473683,2.875,139866.82894736843,575.0,140.75
Apartament, Viseu,2.0777439024390243,1.5113636363636365,2.643292682926829,2.125,167792.0381097561,485.0568181818182,91.9796590909091
House, Viseu,1.9851301115241635,1.7058823529411764,3.1524163568773234,2.5294117647058822,131986.35563816605,624.1176470588235,93.97058823529412
Apartament, Évora,1.3309859154929577,1.3,2.316901408450704,1.9,93950.78169014085,509.0,76.4
House, Évora,1.6517857142857142,1.4,2.794642857142857,2.2,136093.20386904763,2919.6666666666665,86.80666666666666
